[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
[('10', 's3-eth1', '5:1', '1000', '0', '36689643', '227687', '0', '0', '0', '0', '0'), ('10', 's1-eth2', '5:1', '1000', '0', '379859585', '349202', '0', '0', '0', '0', '0'), ('10', 's4-eth1', '5:1', '1000', '0', '380001276', '349692', '0', '0', '0', '0', '0'), ('10', 's2-eth2', '5:1', '1000', '0', '34526915', '216135', '0', '0', '0', '0', '0'), ('10', 's4-eth2', '5:1', '1000', '50.0', '35605584', '221901', '0', '0', '0', '0', '0'), ('10', 's3-eth2', '5:1', '1000', '50.0', '379929578', '349445', '0', '0', '0', '0', '0')]
Going to sleep
